KategoriProfili,VarsayilanDisiplin,OnerilenRevitKategorileri,ZorunluParametreler_TR,OpsiyonelParametreler_TR,ZorunluSemanticAnahtarlar,BaglamaTuruVarsayilan,Not
All Model Categories,"BIM QA / ILS, IFC / Veri, MEP","Mechanical Equipment, Ducts, Duct Fittings, Duct Accessories, Air Terminals, Pipes, Pipe Fittings, Pipe Accessories, Plumbing Fixtures, Sprinklers, Fire Alarm Devices, Electrical Equipment, Electrical Fixtures, Lighting Fixtures, Lighting Devices, Cable Trays, Cable Tray Fittings, Conduits, Conduit Fittings, Data Devices, Communication Devices, Security Devices | Walls, Doors, Windows, Floors, Roofs, Ceilings, Curtain Panels, Curtain Wall Mullions, Stairs, Railings, Generic Models, Structural Columns, Structural Framing, Structural Foundations, Rebar, Mechanical Equipment, Ducts, Duct Fittings, Duct Accessories, Air Terminals, Pipes, Pipe Fittings, Pipe Accessories, Plumbing Fixtures, Sprinklers, Fire Alarm Devices, Electrical Equipment, Electrical Fixtures, Lighting Fixtures, Lighting Devices, Cable Trays, Cable Tray Fittings, Conduits, Conduit Fittings, Data Devices, Communication Devices, Security Devices","TR_MEP_KontrolDurumu
TR_MEP_RevizyonGerekiyorMu
TR_MEP_KontrolEden
TR_MEP_KontrolTarihi
TR_MEP_Onaylayan
TR_MEP_OnayTarihi
TR_MEP_ClashCozulduMu
TR_MEP_Aciklama
TR_MEP_HesapModelID
TR_MEP_IFCExportSinifi
TR_MEP_PozNo
TR_MEP_PozAdi
TR_MEP_Birim
TR_MEP_Miktar
TR_MEP_BirimFiyat
TR_MEP_ToplamTutar
TR_SinifSistemi
TR_SinifKod1
TR_SinifKod2
TR_SinifKod3
TR_SinifAdi
TR_ElemanKod
TR_ElemanAdi
TR_ElemanAileKodu
TR_MalzemeSinifKodu","TR_PozNo
TR_PozAdi
TR_PozBirim
TR_PozMiktar
TR_PozBirimFiyat
TR_PozToplamTutar
TR_PozImalatTuru
TR_PozDahilMi
TR_PozNot
bSTR_Grup
bSTR_LOD
bSTR_Disiplin
bSTR_Kod
bSTR_Eleman","mep.kontrol.durumu
mep.revizyon.gerekiyor.mu
mep.kontrol.eden
mep.kontrol.tarihi
mep.onaylayan
mep.onay.tarihi
mep.clash.cozuldu.mu
mep.aciklama
mep.hesap.model.id
mep.ifcexport.classi
mep.poz.no
mep.poz.adi
mep.birim
mep.miktar
mep.birim.fiyat
mep.toplam.tutar
class.sistemi
class.code1
class.code2
class.code3
class.adi
element.code
element.adi
element.aile.codeu
malzeme.class.codeu",Instance / Type,Binding matrisi ve shared parameter master baz alınarak üretildi.
Architecture - Accessibility,Mimari,"Mechanical Equipment, Specialty Equipment, Generic Models | Parking, Generic Models | Ramps, Floors, Generic Models","TR_EngRampaVarMi
TR_EngRampaEgimi
TR_EngAsansorVarMi
TR_EngOtoparkVarMi",,"eng.rampa.var.mi
eng.rampa.egimi
eng.asansor.var.mi
eng.otopark.var.mi",Instance,Binding matrisi ve shared parameter master baz alınarak üretildi.
Architecture - Doors,Mimari,Doors,"TR_KapiTipi
TR_KapiGenislik
TR_KapiYukseklik
TR_KapiYangınSinifi
TR_KapiEngelli
TR_KapiPanikBar
TR_KapiAcilisYonu
TR_KapiKilitTipi
TR_KapiUretici
TR_KapiPozNo
TR_KapiUDegeri
TR_KapiSesYalitim","TR_YangKapiSinifi
TR_EngKapiGenislik","door.type
door.width
door.height
door.fire.classi
door.engelli
door.panik.bar
door.swing.direction
door.kilit.type
door.manufacturer
door.poz.no
door.udegeri
door.sound.insulation",Type,Binding matrisi ve shared parameter master baz alınarak üretildi.
Architecture - Floors,Mimari,Floors,"TR_DosemeTipi
TR_DosemeKalinligi
TR_DosemeKaplama
TR_DosemeREI
TR_DosemeSuYalitim
TR_DosemeIsıYalitim
TR_DosemeUDegeri
TR_DosemeSesYalitim
TR_DosemePozNo
TR_DosemeYukKapasitesi",TR_ZeminKatUDegeri,"floor.type
floor.kalinligi
floor.kaplama
floor.rei
floor.su.yalitim
floor.isi.yalitim
floor.udegeri
floor.sound.insulation
floor.poz.no
floor.yuk.kapasitesi",Type,Binding matrisi ve shared parameter master baz alınarak üretildi.
Architecture - Roofs,Mimari,Roofs,"TR_CatiTipi
TR_CatiEgimi
TR_CatiKaplama
TR_CatiSuYalitim
TR_CatiIsıYalitim
TR_CatiUDegeri
TR_CatiREI
TR_CatiPozNo",,"roof.type
roof.egimi
roof.kaplama
roof.su.yalitim
roof.isi.yalitim
roof.udegeri
roof.rei
roof.poz.no",Type,Binding matrisi ve shared parameter master baz alınarak üretildi.
Architecture - Stairs / Egress,Mimari,"Stairs, Railings","TR_YangMerdiven
TR_YangMerdivenGenislik",,"yang.merdiven
yang.merdiven.width",Type,Binding matrisi ve shared parameter master baz alınarak üretildi.
Architecture - Walls,Mimari,Walls,"TR_DuvarTipi
TR_DuvarKalinligi
TR_DuvarYapimTuru
TR_DuvarYalitimTipi
TR_DuvarREI
TR_DuvarSesYalitim
TR_DuvarUDegeri
TR_DuvarDisKaplama
TR_DuvarIcKaplama
TR_DuvarPozNo",TR_YangDuvarDirenc,"wall.type
wall.kalinligi
wall.buildingm.turu
wall.yalitim.type
wall.rei
wall.sound.insulation
wall.udegeri
wall.dis.kaplama
wall.ic.kaplama
wall.poz.no",Type,Binding matrisi ve shared parameter master baz alınarak üretildi.
Architecture - Windows,Mimari,"Windows, Curtain Panels","TR_PencereTipi
TR_PencereGenislik
TR_PencereYukseklik
TR_PencereCamTipi
TR_PencereUDegeri
TR_PencereSHGC
TR_PencereAcilmaTipi
TR_PencereCerceveSistemi
TR_PencereSesYalitim
TR_PencerePozNo
TR_PencereUretici
TR_PencereEmniyet",TR_CercevePencereUw,"window.type
window.width
window.height
window.glass.type
window.udegeri
window.shgc
window.opening.type
window.cerceve.sistemi
window.sound.insulation
window.poz.no
window.manufacturer
window.emniyet",Type,Binding matrisi ve shared parameter master baz alınarak üretildi.
MEP - Electrical / Weak Current,MEP,"Data Devices, Communication Devices, Fire Alarm Devices, Security Devices, Conduits, Cable Trays | Electrical Equipment, Electrical Fixtures, Lighting Fixtures, Lighting Devices, Cable Trays, Conduits","TR_ELK_SistemGerilimiV
TR_ELK_KableTipi
TR_ELK_KableCap
TR_ELK_DevreTipi
TR_ELK_PanoAdi
TR_ELK_DevreNo
TR_ELK_GuvenlikSinifi
TR_ELK_YangindaCalismaSuresi
TR_ELK_KorumaTipi
TR_ELK_SistemAdi
TR_ZA_SistemTipi
TR_ZA_KableTipi
TR_ZA_CihazAdi
TR_ZA_ZonNo
TR_ZA_IPAdresi
TR_ZA_GucTuketimi
TR_ZA_POEVarMi
TR_ZA_SistemAdi",,"elk.sistem.gerilimi.v
elk.kable.type
elk.kable.cap
elk.devre.type
elk.pano.adi
elk.devre.no
elk.guvenlik.classi
elk.fireda.calisma.suresi
elk.koruma.type
elk.sistem.adi
za.sistem.type
za.kable.type
za.cihaz.adi
za.zon.no
za.ipadresi
za.guc.tuketimi
za.poevar.mi
za.sistem.adi",Instance / Type,Binding matrisi ve shared parameter master baz alınarak üretildi.
MEP - HVAC,"MEP, Mimari","Mechanical Equipment, Ducts, Duct Fittings, Duct Accessories, Air Terminals | Mechanical Equipment, Ducts, Pipes, Air Terminals | Mechanical Equipment, Pipes, Pipe Fittings, Pipe Accessories","TR_HVAC_SistemTipi
TR_HVAC_KapalıDevreMi
TR_HVAC_KanalTipi
TR_HVAC_HavaHizi
TR_HVAC_HavaDebisi
TR_HVAC_BasıncKaybi
TR_HVAC_YalitimTipi
TR_HVAC_YangınDamperVarMi
TR_HVAC_DumDamperVarMi
TR_HVAC_SistemAdi
TR_HVAC_GurultuSeviyesi
TR_ISI_SistemTipi
TR_ISI_KazanTipi
TR_ISI_BorMalzeme
TR_ISI_BorCap
TR_ISI_IsıtmaDebi
TR_ISI_SogutmaDebi
TR_ISI_GirisScakligi
TR_ISI_DonusScakligi
TR_ISI_YalitimTipi
TR_ISI_BasincSinifi
TR_ISI_SistemAdi","TR_IsitmaSistemi
TR_SogutmaSistemi
TR_HavalandirmaSistemi","hvac.sistem.type
hvac.kapali.devre.mi
hvac.kanal.type
hvac.hava.hizi
hvac.hava.debisi
hvac.basinc.kaybi
hvac.yalitim.type
hvac.fire.damper.var.mi
hvac.dum.damper.var.mi
hvac.sistem.adi
hvac.gurultu.seviyesi
isi.sistem.type
isi.kazan.type
isi.bor.malzeme
isi.bor.cap
isi.heating.debi
isi.cooling.debi
isi.giris.scakligi
isi.donus.scakligi
isi.yalitim.type
isi.basinc.classi
isi.sistem.adi",Instance / Type,Binding matrisi ve shared parameter master baz alınarak üretildi.
MEP - Plumbing / Fire,MEP,"Plumbing Fixtures, Pipes, Pipe Fittings, Pipe Accessories, Mechanical Equipment | Sprinklers, Pipes, Pipe Fittings, Pipe Accessories, Mechanical Equipment","TR_SHT_SistemTipi
TR_SHT_BorMalzeme
TR_SHT_BorCap
TR_SHT_BasincSinifi
TR_SHT_EgimYuzde
TR_SHT_HidroforVarMi
TR_SHT_DepoHacmi
TR_SHT_SicakSuSistemi
TR_SHT_YalitimTipi
TR_SHT_SistemAdi
TR_YAN_SprinklerTipi
TR_YAN_SprinklerBasinc
TR_YAN_SprinklerDebi
TR_YAN_HazardSinifi
TR_YAN_BorMalzeme
TR_YAN_BorCap
TR_YAN_ItfaiyeBaglantisi
TR_YAN_HidrantTipi
TR_YAN_KosumaDebi
TR_YAN_SistemAdi",,"sht.sistem.type
sht.bor.malzeme
sht.bor.cap
sht.basinc.classi
sht.egim.yuzde
sht.hidrofor.var.mi
sht.depo.hacmi
sht.sicak.su.sistemi
sht.yalitim.type
sht.sistem.adi
yan.sprinkler.type
yan.sprinkler.basinc
yan.sprinkler.debi
yan.hazard.classi
yan.bor.malzeme
yan.bor.cap
yan.itfaiye.baglantisi
yan.hidrant.type
yan.kosuma.debi
yan.sistem.adi",Instance / Type,Binding matrisi ve shared parameter master baz alınarak üretildi.
Project Information,"BIM QA / ILS, MEP, Mimari",Project Information,"TR_CSB_BinaGrubuKod
TR_CSB_BinaGrubuAdi
TR_CSB_YapiSinifiKod
TR_CSB_YapiSinifiAdi
TR_CSB_2026_SinifGrupKodu
TR_CSB_2026_SinifGrupAdi
TR_CSB_2026_BirimMaliyet
TR_CSB_2026_MaliyetKapsami
TR_CSB_YapiAnaFonksiyonu
TR_CSB_YapiAltFonksiyonu
TR_QA_DosyaAdiKontrol
TR_QA_YerelKonumKontrol
TR_QA_KatAdlandirmaKontrol
TR_QA_TeslimDurumu
TR_QA_KontrolEden
TR_QA_KontrolTarihi
TR_QA_Not
TR_ILS_TeslimAsamasi","TR_ProjeNo
TR_ProjeAdi
TR_ProjeSahibi
TR_MimarAdSoyad
TR_MimarOdaNo
TR_StatikMuhendis
TR_StatikOdaNo
TR_MekanikMuhendis
TR_MekanikOdaNo
TR_ElektrikMuhendis
TR_ElektrikOdaNo
TR_ProjeAsamasi
TR_ProjeRevizyon
TR_YapiSinifi
TR_YapiKullanimAmaci","csb.bina.grubu.code
csb.bina.grubu.adi
csb.building.classi.code
csb.building.classi.adi
csb.2026.class.grup.codeu
csb.2026.class.grup.adi
csb.2026.birim.maliyet
csb.2026.maliyet.kapsami
csb.building.ana.fonksiyonu
csb.building.alt.fonksiyonu
qa.dosya.adi.kontrol
qa.yerel.konum.kontrol
qa.kat.adlandirma.kontrol
qa.teslim.durumu
qa.kontrol.eden
qa.kontrol.tarihi
qa.not
ils.teslim.asamasi",Instance,Binding matrisi ve shared parameter master baz alınarak üretildi.
Rooms & Spaces,"Mimari, Ortak / BIM","Plumbing Fixtures, Rooms, MEP Spaces | Rooms, MEP Spaces | Rooms, MEP Spaces, Levels, Grids","TR_MahalKodu
TR_MahalAdi
TR_MahalFonksiyonu
TR_BlokKodu
TR_KatKodu
TR_ZonKodu
TR_AksX
TR_AksY
TR_KonumNotu
TR_BinaBolumu
TR_FazAlani
TR_IsletmeBolgesi","TR_EngWCVarMi
TR_PozMahalNo","room.codeu
room.adi
room.fonksiyonu
blok.codeu
kat.codeu
zon.codeu
aks.x
aks.y
konum.notu
bina.bolumu
faz.alani
isletme.bolgesi",Instance,Binding matrisi ve shared parameter master baz alınarak üretildi.
Sheets,Ortak / BIM,Sheets,"TR_CizimNo
TR_Olcek",,"cizim.no
olcek",Instance,Binding matrisi ve shared parameter master baz alınarak üretildi.
Structure - Core,Statik,"Structural Columns, Structural Framing, Structural Foundations, Floors, Walls | Structural Columns, Structural Framing, Structural Foundations, Floors, Walls, Rebar","TR_BA_ElemanKodu
TR_BA_ElemanTipi
TR_BA_TasiyiciSistemAltTuru
TR_BA_BetonSinifi
TR_BA_DonatiSinifi
TR_BA_NominalBetonOrtusu
TR_BA_KesitGenislik
TR_BA_KesitYukseklik
TR_BA_DosemeKalinligi
TR_BA_PerdeKalinligi
TR_BA_TemelTipi
TR_BA_PrecastMi
TR_BA_ImalatDurumu
TR_BA_TS500_KontrolDurumu
TR_BA_TBDY_UyumDurumu
TR_BA_RevizyonGerekiyorMu
TR_BA_KontrolEden
TR_BA_KontrolTarihi
TR_BA_Onaylayan
TR_BA_OnayTarihi
TR_BA_Aciklama
TR_BA_HesapModelID
TR_BA_IFCExportSinifi",,"ba.element.codeu
ba.element.type
ba.tasiyici.sistem.alt.turu
ba.concrete.classi
ba.rebar.classi
ba.nominal.concrete.ortusu
ba.kesit.width
ba.kesit.height
ba.floor.kalinligi
ba.perde.kalinligi
ba.temel.type
ba.precast.mi
ba.imalat.durumu
ba.ts500.kontrol.durumu
ba.tbdy.uyum.durumu
ba.revizyon.gerekiyor.mu
ba.kontrol.eden
ba.kontrol.tarihi
ba.onaylayan
ba.onay.tarihi
ba.aciklama
ba.hesap.model.id
ba.ifcexport.classi",Instance / Type,Binding matrisi ve shared parameter master baz alınarak üretildi.
Structure - Rebar / Concrete,Statik,"Rebar, Structural Columns, Structural Framing, Structural Foundations, Floors, Walls","TR_BA_AnaDonatiUst
TR_BA_AnaDonatiAlt
TR_BA_GovdeDonatisi
TR_BA_EtriyeCapi
TR_BA_EtriyeAraligi
TR_BA_SiklastirmaBolgesiVarMi
TR_BA_SiklastirmaAraligi
TR_BA_PilyeVarMi
TR_BA_FilletoVarMi
TR_BA_PasPayiKontrol
TR_BA_AnkrajBoyu
TR_BA_EkBoyu
TR_BA_DonatiNotu",,"ba.ana.rebar.ust
ba.ana.rebar.alt
ba.govde.rebarsi
ba.etriye.capi
ba.etriye.araligi
ba.siklastirma.bolgesi.var.mi
ba.siklastirma.araligi
ba.pilye.var.mi
ba.filleto.var.mi
ba.pas.payi.kontrol
ba.ankraj.boyu
ba.ek.boyu
ba.rebar.notu",Type,Binding matrisi ve shared parameter master baz alınarak üretildi.
